field,display_name,browse_link,external_link,dc_map,schema_map
title,Title (Translated),,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.created,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license

title_orig,Title,,,,
translator,Translator,true,,,
introduction,Introduction,,,,
period,Time Period,true,,,
genre,Genre,true,,,
region,Region,true,,,
language,Language,true,,,
orig_text,Text,,,,
trans_text,Text (Translated),,,,
endnotes,References,,,,
